gene_names,BRCA
TFPI,TFPI2;TFPI
NDUFAB1,NDUFAB1
CIAPIN1,CIAPIN1
CREBBP,CREBBP
IBTK,
PAF1,PAF1
SCIN,
MYLIP,MYLIP
PSMB1,PSMB10;PSMB1
NCAPD2,NCAPD2
PTBP1,PTBP1
LARS2,LARS2
QPCTL,QPCTL
UBR7,UBR7
RNF14,RNF141;RNF144A;RNF144B;RNF145;RNF146;RNF149
MDH1,MDH1
TTC27,
RNH1,
GLRX2,GLRX2
EHD2,EHD2
FAM13B,FAM13B
APBA2,APBA2
TMSB10,TMSB10
DEPDC1B,DEPDC1B
NSMAF,NSMAF
RPL26L1,RPL26L1
HSPA5,HSPA5
XK,XKR4;XKR5;XKR6;XKR7;XKR8;XKRX;XK
RSF1,RSF1
VPS13D,VPS13D
COL9A2,
CLPTM1L,CLPTM1L
ZNF280C,
ATG5,ATG5
UNKL,UNKL
CCAR1,CCAR1
OGFR,OGFRL1;OGFR
HIPK2,HIPK2
TMEM161A,TMEM161A
YBX1,YBX1
FECH,
IDI1,IDI1
TNFRSF1A,TNFRSF1A
RRP15,RRP15
COASY,COASY
RAB27A,RAB27A
DAPP1,DAPP1
ASNS,ASNSD1;ASNS
TCOF1,TCOF1
AFF4,AFF4
HMMR,HMMR
NLE1,NLE1
TEAD2,TEAD2
ACTR6,
NUP37,NUP37
MCM6,MCM6
ITCH,ITCH
DNM2,DNM2
STX7,STX7
TCF7,TCF7L1;TCF7L2;TCF7
PTPRC,PTPRCAP
MAPRE3,MAPRE3
PREP,PREPL;PREP
RAD54L,RAD54L2;RAD54L
ZW10,ZW10
PIGS,
GCN1,
FH,FHAD1;FHDC1;FHIT;FHL1;FHL2;FHL5;FHOD3;FH
TF,TFAP2A;TFAP2C;TFAP2E;TFAP4;TFB2M;TFCP2L1;TFDP1;TFDP2;TFE3;TFEB;TFEC;TFF1;TFF3;TFG;TFPI2;TFPI;TFPT;TFR2;TFRC;TF
NLRP1,NLRP10;NLRP11;NLRP12;NLRP13;NLRP14;NLRP1
SLC7A8,SLC7A8
XYLB,XYLB
SUCO,
WHRN,
BRPF3,
ITPR3,ITPR3
HNRNPH3,HNRNPH3
ACOT7,ACOT7
ARVCF,
RANBP1,RANBP10;RANBP17;RANBP1
THOC5,THOC5
APOL4,APOL4
PRMT5,PRMT5
PSMA3,PSMA3
HIF1A,HIF1AN
SUSD6,
PCK2,PCK2
PNN,
GSS,GSS
PSMA7,PSMA7
ARFRP1,ARFRP1
SEC23B,SEC23B
KIF3B,KIF3B
SNTA1,SNTA1
AHCY,AHCYL1;AHCY
POLA1,POLA1
KCND1,KCND1
TAZ,TAZ
TIMP1,TIMP1
ARMCX3,ARMCX3
SLC7A6,SLC7A6OS;SLC7A6
LAPTM4B,LAPTM4B
BNIP3L,BNIP3L
PIH1D1,PIH1D1
C19orf53,C19orf53
RPS16,
GPI,GPIHBP1;GPI
RPS19,RPS19BP1
PPP2R1A,PPP2R1A
ZC3HAV1,ZC3HAV1
CPED1,
GRB10,GRB10
GARS1,
CYP3A5,CYP3A5
RPA3,RPA3
EZH2,EZH2
CEP41,
EIF4H,EIF4H
NPM3,NPM3
GBF1,GBF1
PSMD3,PSMD3
NUP88,NUP88
EZH1,EZH1
LRRC59,LRRC59
DHX15,DHX15
FOXRED1,FOXRED1
COMMD9,
ACCS,ACCS
SELPLG,SELPLG
KRT18,KRT18
CDKN1B,
CDK2AP1,CDK2AP1
GTF2H3,
CHD4,CHD4
ASF1A,
FANCE,FANCE
PHACTR1,PHACTR1
HSPA9,HSPA9
SPARC,SPARCL1
RAD50,
NUP155,NUP155
C5orf15,C5orf15
SMAD5,SMAD5OS;SMAD5
FAM162A,FAM162A
PDCD10,PDCD10
HES1,
ACAP2,ACAP2
GNB4,
EEF1B2,EEF1B2
PCGF1,PCGF1
FARSB,FARSB
SRSF4,
LEPR,LEPRE1;LEPREL1;LEPREL2;LEPROT;LEPR
RO60,
UCHL5,UCHL5
PLEKHM2,PLEKHM2
CRYZ,CRYZL1;CRYZ
KIF21B,
RIMS3,RIMS3
GALE,GALE
CDC20,CDC20B;CDC20
SLC19A2,SLC19A2
MTFR1L,
RPS6KA1,RPS6KA1
FBXO30,FBXO30
CPSF3,CPSF3L;CPSF3
RAD23B,RAD23B
PTPA,
PPP6C,PPP6C
YLPM1,YLPM1
RBM25,RBM25
YPEL5,YPEL5
HOXB8,HOXB8
NUDCD1,NUDCD1
EXOSC8,EXOSC8
MRPS2,MRPS21;MRPS22;MRPS23;MRPS24;MRPS25;MRPS26;MRPS27;MRPS28;MRPS2
ZNF644,ZNF644
TRIR,
OPTN,OPTN
NCKAP1L,
NFE2,NFE2L1;NFE2L2;NFE2L3;NFE2
NDUFAF4,NDUFAF4
NMI,NMI
MAD2L1BP,MAD2L1BP
DNAH8,DNAH8
MT2A,MT2A
C3,C3orf14;C3orf15;C3orf16;C3orf17;C3orf18;C3orf19;C3orf1;C3orf21;C3orf23;C3orf26;C3orf30;C3orf31;C3orf32;C3orf33;C3orf34;C3orf36;C3orf38;C3orf42;C3orf45;C3orf47;C3orf49;C3orf50;C3orf52;C3orf54;C3orf55;C3orf57;C3orf58;C3orf59;C3orf63;C3orf64;C3orf65;C3orf66;C3orf67;C3orf70;C3orf71;C3orf72;C3orf74;C3orf75;C3
RBCK1,RBCK1
RRBP1,RRBP1
CEP250,CEP250
PDCD2L,PDCD2L
ASL,ASL
ZBTB1,ZBTB10;ZBTB12;ZBTB16;ZBTB17;ZBTB1
UQCR11,UQCR11
PNKD,PNKD
PTPN12,
MTX2,MTX2
TMOD2,TMOD2
VPS13C,VPS13C
MBD4,MBD4
DCTD,
ATP1B2,ATP1B2
FXR2,
RAB2B,RAB2B
RNASE1,RNASE10;RNASE11;RNASE12;RNASE13;RNASE1
TNNI3,TNNI3K;TNNI3
APOE,APOE
XPO7,XPO7
RTN4IP1,RTN4IP1
IQCN,
JUND,JUND
H19,
RPL27,RPL27A;RPL27
VPS25,VPS25
ACAP3,ACAP3
SNRPA1,SNRPA1
DNAJB1,DNAJB11;DNAJB14
CC2D1A,CC2D1A
HSD17B7,HSD17B7P2;HSD17B7
IMMT,IMMT
MRPL35,MRPL35
UBE2G1,UBE2G1
ERAL1,ERAL1
AP3B1,
BTBD2,
MYO18B,MYO18B
ZFC3H1,ZFC3H1
BHLHE40,BHLHE40
SLC38A2,SLC38A2
CMPK2,CMPK2
PSAT1,PSAT1
AHI1,AHI1
CCT7,CCT7
DHX9,DHX9
EPC2,EPC2
BZW2,BZW2
DDX56,DDX56
MARCHF7,
IMP4,IMP4
TXN,TXN2;TXNDC11;TXNDC12;TXNDC15;TXNDC17;TXNDC2;TXNDC3;TXNDC6;TXNDC9;TXNIP;TXNL1;TXNL4A;TXNL4B;TXNRD2;TXNRD3IT1;TXN
TMOD1,TMOD1
DPM2,DPM2
KIF13A,KIF13A
YIPF3,YIPF3
PGBD1,PGBD1
ADAM10,ADAM10
PREB,PREB
KIF20B,KIF20B
ASCC1,ASCC1
RPS24,RPS24
PPIG,
ITGAV,
BMP2K,BMP2K
SEPTIN11,
PPA2,PPA2
GSTCD,GSTCD
MAPK8IP3,MAPK8IP3
NDUFA9,NDUFA9
ESD,ESD
NIPA2,NIPA2
SORD,SORD
SLC27A2,SLC27A2
FANCI,FANCI
FURIN,
UTP4,
NARF,NARFL;NARF
SLC39A3,SLC39A3
SAE1,SAE1
RCN3,RCN3
RPS8,RPS8
CD53,CD53
POGK,POGK
DCAF6,DCAF6
FCGR2A,FCGR2A
ISG20L2,ISG20L2
XPR1,XPR1
PRUNE1,
ECM1,ECM1
TARS2,TARS2
MCL1,MCL1
DYRK3,DYRK3
PKLR,PKLR
PPFIA4,PPFIA4
GALM,
GOLGA4,GOLGA4
ENOPH1,ENOPH1
TBC1D7,TBC1D7
TRIM41,TRIM41
TNFRSF21,TNFRSF21
NONO,NONO
IL2RG,IL2RG
PRPS1,PRPS1L1;PRPS1
MFHAS1,
STAR,STARD10;STARD13;STARD3;STARD7;STARD8;STAR
PLPBP,
HAUS6,
GSN,GSN
ALAD,ALAD
SURF4,SURF4
GBGT1,GBGT1
PTGES2,PTGES2
SSRP1,SSRP1
MS4A3,
EI24,EI24
NUDT22,NUDT22
PPP4C,PPP4C
CCT5,CCT5
SACS,SACS
RABGAP1L,RABGAP1L
HNRNPDL,
ANAPC1,ANAPC10;ANAPC11;ANAPC16;ANAPC1
CETN3,
CEBPG,
CHD1,CHD1L
TOMM70,
OBSCN,OBSCN
BUB3,BUB3
CCDC173,
MRPL39,
CXXC1,
AZIN1,AZIN1
SAMSN1,SAMSN1
NUP205,NUP205
ADK,
PTDSS1,PTDSS1
EEF1A1,EEF1A1P9;EEF1A1
DHRS4,DHRS4L1;DHRS4L2
ST3GAL2,ST3GAL2
TMEM268,
SLC45A3,
B4GALT3,B4GALT3
CDC42SE2,CDC42SE2
IGF2BP1,IGF2BP1
PSMD4,PSMD4
AMFR,
DFFA,DFFA
CSTB,CSTB
GAB3,GAB3
ZER1,ZER1
TAOK1,TAOK1
LMNA,
SRSF2,
SENP3,SENP3
FGF11,FGF11
SNRNP25,SNRNP25
TAL1,TAL1
LAPTM5,LAPTM5
TYW3,TYW3
LRATD1,
KRTCAP2,KRTCAP2
RPL9,RPL9
MTMR14,MTMR14
ELP6,
RNF168,RNF168
APEH,APEH
RICTOR,RICTOR
TENT2,
SHROOM1,
COX6C,COX6C
INTS8,INTS8
HNRNPK,HNRNPK
VCP,VCPIP1;VCP
PCF11,PCF11
ATP5F1C,
LARGE2,
TTC7B,TTC7B
PSMC3,PSMC3IP;PSMC3
TAF1D,TAF1D
GPT2,GPT2
TPP1,
IDH3A,IDH3A
NDEL1,NDEL1
SAAL1,SAAL1
NEMP1,
YWHAB,YWHAB
MARS1,
URM1,URM1
OR51B5,OR51B5
TMEM145,TMEM145
KLK1,KLK10;KLK11;KLK12;KLK13;KLK14;KLK1
CDK2AP2,CDK2AP2
DDB1,DDB1
POLR2G,POLR2G
SF1,SF1
NKIRAS2,NKIRAS2
DNAJC7,DNAJC7
NT5DC2,NT5DC2
PDHB,
RNF181,RNF181
MAT2A,
INPP5D,INPP5D
XPO6,XPO6
ZEB2,ZEB2
DCXR,DCXR
HNRNPF,HNRNPF
TRIM56,TRIM56
YWHAG,
UBB,UBB
LONRF2,
SERPINB9,SERPINB9
STAT2,
NDUFA3,NDUFA3
CLSTN1,
RPS21,
PPIH,PPIH
ZNF131,ZNF131
HECTD4,
NAA20,NAA20
MOB1B,
NUDT4,NUDT4
TOMM20,TOMM20L
FBXO45,FBXO45
GNG5,GNG5
CTSF,CTSF
EXO1,EXO1
NDUFA11,NDUFA11
MRPS22,MRPS22
DDIT3,
KCNE3,KCNE3
ETV4,
SLC35A4,
DIRAS1,DIRAS1
LMNB2,LMNB2
LRRC37A,LRRC37A2;LRRC37A3;LRRC37A4;LRRC37A
WSB2,WSB2
TYMS,TYMS
FAM210A,
BET1L,BET1L
NDUFV2,NDUFV2
PLEC,PLEC
EPM2AIP1,EPM2AIP1
PTPN11,PTPN11
VWA1,VWA1
DNHD1,DNHD1
ZFPM1,ZFPM1
DCTPP1,DCTPP1
MCFD2,MCFD2
SRP9P1,
D2HGDH,
GPR3,GPR31;GPR34;GPR35;GPR37L1;GPR37;GPR39;GPR3
NOP10,NOP10
MRPL41,MRPL41
CREB3L2,CREB3L2
UBA7,
TEX19,TEX19
C1orf116,C1orf116
C16orf72,C16orf72
COL18A1,COL18A1
SRPRA,
CNOT10,CNOT10
PYCR1,PYCR1
PTTG1IP,PTTG1IP
BCOR,BCORL1;BCOR
TENT5C,
ALYREF,
MACC1,
PRKX,PRKX
SMTN,SMTNL1;SMTNL2;SMTN
PTP4A2,PTP4A2
NDUFA12,NDUFA12
OSBP2,OSBP2
NDUFA6,NDUFA6
ANO9,ANO9
FAF1,FAF1
INPP5J,
MRPL30,
METTL7A,METTL7A
L3MBTL1,
PSMD13,PSMD13
EVI2B,
AIDA,
RPS23,RPS23
ESPN,ESPNL;ESPNP;ESPN
NAP1L1,NAP1L1
MT1X,MT1X
TET3,TET3
SPRY4,SPRY4
TUBB4B,
ZP3,ZP3
GAGE2A,GAGE2A
RPS2P46,
FAM217B,
SUPT5H,SUPT5H
XRCC6,XRCC6BP1;XRCC6
HDAC2,HDAC2
TRAPPC4,TRAPPC4
ANKRD36B,ANKRD36BP1;ANKRD36B
ACSL5,ACSL5
ABCB8,ABCB8
TRIM33,TRIM33
GSTK1,GSTK1
RPF2,
MIB2,
SSPO,
TFDP1,TFDP1
ZKSCAN8,
BAZ1A,BAZ1A
RCSD1,RCSD1
MTOR,MTOR
SMC5,SMC5
TOP1,TOP1MT;TOP1P1;TOP1P2;TOP1
L1CAM,L1CAM
SNHG5,SNHG5
RNF5,RNF5P1;RNF5
MRPL38,MRPL38
SNHG32,
MSH5,
ABHD16A,
NFKBIL1,NFKBIL1
DHX16,DHX16
PPP1R10,PPP1R10
TRIM27,TRIM27
STAG3L1,STAG3L1
GAGE1,GAGE12D;GAGE12J;GAGE1
TSN,TSNAX;TSN
MAGEA12,MAGEA12
ARL2,ARL2BP;ARL2
RPLP0P6,
LEPROT,LEPROT
LBH,LBH
MYCBP,MYCBP2;MYCBP
SMIM30,
HNRNPUL2,
FNIP1,
NUTM2A-AS1,
TSSC2,
ARL17B,ARL17B
HBBP1,HBBP1
GOLGA6L5P,
MCTS1,MCTS1
SNHG15,
GAS5,GAS5
H3P6,
PSMB9,PSMB9
AQP1,AQP12B;AQP1
ATP5MF,
SSX2,SSX2IP;SSX2
ARPC4,ARPC4
MTFP1,
SNHG3,SNHG3-RCC1;SNHG3
MICAL3,MICAL3
MRPS31P5,
TMEM158,TMEM158
YJEFN3,YJEFN3
MPV17L2,MPV17L2
ATP6V1G2-DDX39B,
CSPG4P12,
LINC00662,
CORO7,CORO7
TIMM23,
LINC01029,
BAHCC1,BAHCC1
NBPF8,
GAGE2E,
ARHGAP23,ARHGAP23
U2AF1L5,
RN7SL1,
H2BC7,
MRPL45,MRPL45
OR51B2,
FAM138F,FAM138F
